[35m[1mConsolidate compiler generated dependencies of target psm_joint_controller[0m
[100%] Built target psm_joint_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/launch/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/launch/psm_bringup.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/knife.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_insertion.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_insertion.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_back.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_back.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_bottom.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_bottom.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_front.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_front.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_top.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_top.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_yaw.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_yaw.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/psm_base.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/psm_base.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/tool_adapter.dae
