[35m[1mConsolidate compiler generated dependencies of target hello_moveit[0m
[100%] Built target hello_moveit
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/launch/hello_moveit.launch.py
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/lib/lbr_moveit_cpp/hello_moveit
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/ament_index/resource_index/package_run_dependencies/lbr_moveit_cpp
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/ament_index/resource_index/parent_prefix_path/lbr_moveit_cpp
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/environment/ament_prefix_path.sh
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/environment/ament_prefix_path.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/environment/path.sh
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/environment/path.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/local_setup.bash
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/local_setup.sh
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/local_setup.zsh
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/local_setup.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/package.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/ament_index/resource_index/packages/lbr_moveit_cpp
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/cmake/lbr_moveit_cppConfig.cmake
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/cmake/lbr_moveit_cppConfig-version.cmake
-- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/package.xml
