[100%] Built target suj_joint_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/config/suj.controllers.yaml
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/launch/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/launch/suj_bringup.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/base_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_ecm_L0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_ecm_L1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_ecm_L2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_ecm_L3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm1_L0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm1_L1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm1_L2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm1_L3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm1_L4.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm2_L0.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm2_L1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm2_L2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm2_L3.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/suj_description/share/suj_description/meshes/Classic/suj_psm2_L4.stl
