[0.087s] Invoking command in '/home/suphasitpp/my_msc_ws/build/psm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/psm_description -- -j8 -l8
[0.340s] [100%] Built target psm_joint_controller
[0.623s] Invoked command in '/home/suphasitpp/my_msc_ws/build/psm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/psm_description -- -j8 -l8
[0.626s] Invoking command in '/home/suphasitpp/my_msc_ws/build/psm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/psm_description
[0.689s] -- Install configuration: ""
[0.689s] -- Execute custom install script
[0.690s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/launch/README.md
[0.691s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/launch/psm_bringup.launch.py
[0.691s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/launch/view_robot.launch.py
[0.692s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/knife.stl
[0.693s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_insertion.dae
[0.695s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_insertion.stl
[0.697s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_back.dae
[0.697s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_back.stl
[0.697s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_bottom.dae
[0.697s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_bottom.stl
[0.712s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/psm_description/share/psm_description/meshes/Classic/outer_pitch_front.dae
