[100%] Built target mtms_joint_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/config/mtms.controllers.yaml
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/launch/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/launch/mtms_bringup.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/ArmParallel.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/ArmParallel.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/ArmParallel1.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/ArmParallel1.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/BottomArm.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/BottomArm.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/Link.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/Link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/OutPitch_Shoulder.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/OutPitch_Shoulder.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/TopPanel.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/TopPanel.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/WristPitch.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/WristPitch.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/WristPlatform.dae
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/mtm_description/share/mtm_description/meshes/WristPlatform.stl
