[0.104s] Invoking command in '/home/suphasitpp/my_msc_ws/build/ecm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/ecm_description -- -j8 -l8
[0.357s] [100%] Built target ecm_joint_controller
[0.646s] Invoked command in '/home/suphasitpp/my_msc_ws/build/ecm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/ecm_description -- -j8 -l8
[0.647s] Invoking command in '/home/suphasitpp/my_msc_ws/build/ecm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/ecm_description
[0.693s] -- Install configuration: ""
[0.693s] -- Execute custom install script
[0.694s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/config/ecm.base.controllers.yaml
[0.694s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/config/ecm.controllers.yaml
[0.700s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/launch/README.md
[0.700s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/launch/ecm_base_bringup.launch.py
[0.701s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/launch/ecm_bringup.launch.py
[0.702s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/launch/view_robot.launch.py
