[35m[1mConsolidate compiler generated dependencies of target davinci_core_joint_controller[0m
[100%] Built target davinci_core_joint_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/config/davinci_core.controllers.yaml
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/launch/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/launch/davinci_core_bringup.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/mounting_base.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/outer_insertion.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/outer_pitch_base.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/outer_pitch_bottom.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/outer_pitch_front.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/outer_pitch_top.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/outer_yaw.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/slave_frame.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/tool_adaptor.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/meshes/tool_asm.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/rviz/davinci_core_description.rviz
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/urdf/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/urdf/daVinci.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/urdf/ros2_control/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/urdf/ros2_control/daVinci.arm.ros2_control.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/urdf/xacros/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/urdf/xacros/daVinci.arm.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/lib/davinci_core_description/davinci_core_joint_controller
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/ament_index/resource_index/package_run_dependencies/davinci_core_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/ament_index/resource_index/parent_prefix_path/davinci_core_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/environment/path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/environment/path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/local_setup.bash
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/local_setup.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/local_setup.zsh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/local_setup.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/package.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/ament_index/resource_index/packages/davinci_core_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/cmake/davinci_core_descriptionConfig.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/cmake/davinci_core_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/davinci_core_description/share/davinci_core_description/package.xml
