[0.086s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/lbr_description -- -j8 -l8
[0.531s] Invoked command in '/home/suphasitpp/my_msc_ws/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/lbr_description -- -j8 -l8
[0.546s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/lbr_description
[0.563s] -- Install configuration: ""
[0.563s] -- Execute custom install script
[0.563s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/gazebo/lbr_gazebo.xacro
[0.564s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_0.stl
[0.565s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_1.stl
[0.565s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_2.stl
[0.566s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_3.stl
[0.568s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_4.stl
[0.568s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_5.stl
[0.569s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_6.stl
[0.569s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/collision/link_7.stl
[0.570s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
[0.570s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
[0.576s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[0.576s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[0.576s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[0.576s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[0.576s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[0.577s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[0.577s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[0.577s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[0.578s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[0.578s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[0.578s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[0.578s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[0.578s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[0.578s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[0.578s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[0.582s] -- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
