[35m[1mConsolidate compiler generated dependencies of target patient_cart_joint_controller[0m
[100%] Built target patient_cart_joint_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/config/patient_cart.classic.controllers.yaml
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/config/patient_cart.si.controllers.yaml
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/launch/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/launch/patient_cart_classic_bringup.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/launch/patient_cart_si_bringup.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/rviz/patient_cart_description.rviz
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/urdf/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/urdf/patient_cart.classic.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/urdf/patient_cart.si.urdf.xacro
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/lib/patient_cart_description/patient_cart_joint_controller
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/ament_index/resource_index/package_run_dependencies/patient_cart_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/ament_index/resource_index/parent_prefix_path/patient_cart_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/environment/path.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/environment/path.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/local_setup.bash
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/local_setup.sh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/local_setup.zsh
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/local_setup.dsv
-- Symlinking: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/package.dsv
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/ament_index/resource_index/packages/patient_cart_description
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/cmake/patient_cart_descriptionConfig.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/cmake/patient_cart_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/patient_cart_description/share/patient_cart_description/package.xml
