[35m[1mConsolidate compiler generated dependencies of target ecm_joint_controller[0m
[100%] Built target ecm_joint_controller
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/config/ecm.base.controllers.yaml
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/config/ecm.controllers.yaml
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/launch/README.md
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/launch/ecm_base_bringup.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/launch/ecm_bringup.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/launch/view_robot.launch.py
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm/EndoScope.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm/Endo_Arm.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm/Endo_Link_5.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm/Endo_Link_5_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm/Endo_Link_6_2.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm/Endo_Link_7.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm/Endo_Link_8.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_base_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_main_insertion_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_pitch_back_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_pitch_bottom_link.stl
-- Up-to-date symlink: /home/suphasitpp/my_msc_ws/install/ecm_description/share/ecm_description/meshes/ecm_base/ecm_pitch_end_link.stl
