[0.479s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_moveit_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/lbr_moveit_cpp -- -j8 -l8
[0.884s] [35m[1mConsolidate compiler generated dependencies of target hello_moveit[0m
[0.884s] [100%] Built target hello_moveit
[0.925s] Invoked command in '/home/suphasitpp/my_msc_ws/build/lbr_moveit_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --build /home/suphasitpp/my_msc_ws/build/lbr_moveit_cpp -- -j8 -l8
[0.928s] Invoking command in '/home/suphasitpp/my_msc_ws/build/lbr_moveit_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/lbr_moveit_cpp
[0.967s] -- Install configuration: "Release"
[0.968s] -- Execute custom install script
[0.969s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/launch/hello_moveit.launch.py
[1.000s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/lib/lbr_moveit_cpp/hello_moveit
[1.034s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/ament_index/resource_index/package_run_dependencies/lbr_moveit_cpp
[1.077s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/ament_index/resource_index/parent_prefix_path/lbr_moveit_cpp
[1.093s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/environment/ament_prefix_path.sh
[1.129s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/environment/ament_prefix_path.dsv
[1.166s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/environment/path.sh
[1.193s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/environment/path.dsv
[1.240s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/local_setup.bash
[1.295s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/local_setup.sh
[1.360s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/local_setup.zsh
[1.397s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/local_setup.dsv
[1.423s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/package.dsv
[1.478s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/ament_index/resource_index/packages/lbr_moveit_cpp
[1.534s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/cmake/lbr_moveit_cppConfig.cmake
[1.608s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/cmake/lbr_moveit_cppConfig-version.cmake
[1.753s] -- Symlinking: /home/suphasitpp/my_msc_ws/install/lbr_moveit_cpp/share/lbr_moveit_cpp/package.xml
[1.845s] Invoked command in '/home/suphasitpp/my_msc_ws/build/lbr_moveit_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suphasitpp/my_msc_ws/install/lbr_demos_py:/home/suphasitpp/my_msc_ws/install/lbr_moveit:/home/suphasitpp/my_msc_ws/install/lbr_demos_advanced_py:/home/suphasitpp/my_msc_ws/install/da_vinci_tool_integration:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_py:/home/suphasitpp/da-vinci-tool-combined/install/lbr_moveit:/home/suphasitpp/da-vinci-tool-combined/install/lbr_demos_advanced_py:/home/suphasitpp/da-vinci-tool-combined/install/da_vinvi_tool_robot_integration:/opt/ros/humble /usr/bin/cmake --install /home/suphasitpp/my_msc_ws/build/lbr_moveit_cpp
